isin,securityid,newbsecode,oldbsecode,newnsecode,oldnsecode,newname,oldname,symbol,company_id,sector,change,oldisin,oldsecurityid,oldsymbol
INE06WU01026,544465,LAXMIINDIA,,LAXMIINDIA,,Laxmi India Finance,,LAXMIINDIA,,,new,,,
INE06XZ01023,544491,GEMAROMA,,GEMAROMA,,Gem Aromatics,,GEMAROMA,,,new,,,
INE06ZD01017,544459,SHANTIGOLD,,SHANTIGOLD,,Shanti Gold International,,SHANTIGOLD,,,new,,,
INE075B01020,520086,SICALLOG,,SICALLOG,,Sical Logistics,,SICALLOG,,,new,,,
INE075H01019,530993,SARTHAKGL,,,,Sarthak Global,,SARTHAKGL,,,new,,,
INE078V01014,544488,VIKRAMSOLR,,VIKRAMSOLR,,Vikram Solar,,VIKRAMSOLR,,,new,,,
INE079L01013,522245,IYKOTHITE,,,,Iykot Hitech Toolroom,,IYKOTHITE,,,new,,,
INE084C01012,526687,POLOHOT,,,,Polo Hotels,,POLOHOT,,,new,,,
INE084K01015,544502,AMANTA,,AMANTA,,Amanta Healthcare,,AMANTA,,,new,,,
INE085001019,544570,WEWORK,,WEWORK,,WeWork India Management,,WEWORK,,,new,,,
INE08N601015,544470,MBEL,,MBEL,,M & B Engineering,,MBEL,,,new,,,
INE093B01015,530715,ALPSINDUS,,ALPSINDUS,,Alps Industries,,ALPSINDUS,,,new,,,
INE09A801015,213754,GML,,GML,,Galaxy Medicare,,GML,,,new,,,
INE0CAZ01013,544515,URBANCO,,URBANCO,,Urban Company,,URBANCO,,,new,,,
INE0CQA01020,213802,PRIMECAB,,PRIMECAB,,Prime Cable Industries,,PRIMECAB,,,new,,,
INE0CZ201020,544449,ANTHEM,,ANTHEM,,Anthem Biosciences,,ANTHEM,,,new,,,
INE0EAS01014,213641,CONNPLEX,,CONNPLEX,,Connplex Cinemas,,CONNPLEX,,,new,,,
INE0FMZ01045,544458,SHREEREF,,,,Shree Refrigerations,,SHREEREF,,,new,,,
INE0GV601021,544479,ALLTIME,,ALLTIME,,All Time Plastics,,ALLTIME,,,new,,,
INE0HF201011,544558,FABTECH,,FABTECH,,Fabtech Technologies,,FABTECH,,,new,,,
INE0HMN01013,512439,ESQRMON,,,,Esquire Money Guarantees,,ESQRMON,,,new,,,
INE0IJF01013,213580,SELLOWRAP,,SELLOWRAP,,Sellowrap Industries,,SELLOWRAP,,,new,,,
INE0J5801029,544476,JSLL,,JSLL,,Jeena Sikho Lifecare,,JSLL,,,new,,,
INE0LCG01010,544451,MONIKA,,,,Monika Alcobev,,MONIKA,,,new,,,
INE0M3X01010,544495,NISMGMT,,,,NIS Management,,NISMGMT,,,new,,,
INE0MHO01029,544485,REGAAL,,REGAAL,,Regaal Resources,,REGAAL,,,new,,,
INE0MLS01022,544540,EPACKPEB,,EPACKPEB,,EPack Prefab Technologies,,EPACKPEB,,,new,,,
INE0MWH01014,544545,TRUALT,,TRUALT,,Trualt Bioenergy,,TRUALT,,,new,,,
INE0NAZ01010,544447,SMARTWORKS,,SMARTWORKS,,Smartworks Coworking Spaces,,SMARTWORKS,,,new,,,
INE0NON01025,213479,SHKSIL,,SHKSIL,,Shri Hare-Krishna Sponge Iron,,SHKSIL,,,new,,,
INE0OUS01011,530757,SHENTRA,,,,Shentracon Chemicals,,SHENTRA,,,new,,,
INE0P6P01016,544499,CPEDU,,CPEDU,,Career Point Edutech,,CPEDU,,,new,,,
INE0PKD01011,544492,MEIL,,MEIL,,Mangal Electrical Industries,,MEIL,,,new,,,
INE0PLX01017,215186,GREENLEAF,,GREENLEAF,,Greenleaf Envirotech,,GREENLEAF,,,new,,,
INE0PTF01017,544452,SWASTIKAAL,,,,Swastika Castal,,SWASTIKAAL,,,new,,,
INE0PXC01024,213509,ETL,,ETL,,Emkay Tools,,ETL,,,new,,,
INE0QMV01017,544535,BHARATROHAN,,,,Bharatrohan Airborne Innovations,,BHARATROHAN,,,new,,,
INE0QP701017,544565,VALPLAST,,,,Valplast Technologies,,VALPLAST,,,new,,,
INE0QU501030,544560,SODHACAP,,,,Sodhani Capital,,SODHACAP,,,new,,,
INE0R8B01010,544487,PATELRMART,,PATELRMART,,Patel Retail,,PATELRMART,,,new,,,
INE0R8Q01018,544559,OML,,,,Om Metallogic,,OML,,,new,,,
INE0RDJ01019,544436,VANDAN,,,,Vandan Foods,,VANDAN,,,new,,,
INE0RTI01017,544498,OVAL,,,,Oval Projects Engineering,,OVAL,,,new,,,
INE0RYR01018,215180,SUBAHOTELS,,SUBAHOTELS,,Suba Hotels,,SUBAHOTELS,,,new,,,
INE0S3G01027,544550,PACEDIGITK,,PACEDIGITK,,Pace Digitek,,PACEDIGITK,,,new,,,
INE0S4R01014,544439,CRIZAC,,CRIZAC,,Crizac,,CRIZAC,,,new,,,
INE0S5T01017,544552,RDGAIL,,,,Rukmani Devi Garg Agro Impex,,RDGAIL,,,new,,,
INE0S9X01011,544431,ACEALPHA,,,,Ace Alpha Tech,,ACEALPHA,,,new,,,
INE0SC101013,544428,SEVL,,,,Supertech Ev,,SEVL,,,new,,,
INE0SFA01011,544585,SIHORA,,,,Sihora Industries,,SIHORA,,,new,,,
INE0SGZ01016,213482,SUNTECH,,SUNTECH,,Suntech Infra Solutions,,SUNTECH,,,new,,,
INE0SIK01014,544548,GPAPL,,,,Gujarat Peanut And Agri Products,,GPAPL,,,new,,,
INE0SJA01013,544521,VMSTMT,,VMSTMT,,VMS TMT,,VMSTMT,,,new,,,
INE0SJX01015,544445,APL,,,,Asston Pharmaceuticals,,APL,,,new,,,
INE0SLP01017,544571,NSBBPO,,,,NSB BPO Solutions,,NSBBPO,,,new,,,
INE0SN801015,213508,SILKY,,SILKY,,Silky Overseas,,SILKY,,,new,,,
INE0SPJ01011,544556,DHILLON,,,,Dhillon Freight Carrier,,DHILLON,,,new,,,
INE0SRP01014,544544,TELGE,,,,Telge Projects,,TELGE,,,new,,,
INE0SUM01015,544568,ZAPPFRESH,,,,DSM Fresh Foods,,ZAPPFRESH,,,new,,,
INE0SVO01019,213787,SIDDHICOTS,,SIDDHICOTS,,Siddhi Cotspin,,SIDDHICOTS,,,new,,,
INE0TBQ01014,544437,MARCLOIRE,,,,Marc Loire Fashions,,MARCLOIRE,,,new,,,
INE0TGX01019,544450,CHEMBONDCH,,CHEMBONDCH,,Chembond Chemicals,,CHEMBONDCH,,,new,,,
INE0TI501017,544538,PRARUH,,,,Praruh Technologies,,PRARUH,,,new,,,
INE0TJ801010,544518,LTELEVATOR,,,,L. T. Elevator,,LTELEVATOR,,,new,,,
INE0TL001013,544440,CRYOGENIC,,,,Cryogenic Ogs,,CRYOGENIC,,,new,,,
INE0TLP01015,213514,WHITEFORCE,,WHITEFORCE,,Happy Square Outsourcing Services,,WHITEFORCE,,,new,,,
INE0TQE01026,544557,GLOTTIS,,GLOTTIS,,Glottis,,GLOTTIS,,,new,,,
INE0TY101024,544532,SOLARWORLD,,SOLARWORLD,,Solarworld Energy Solutions,,SOLARWORLD,,,new,,,
INE0U4H01011,215153,MPEL,,MPEL,,Manas Polymers & Energies,,MPEL,,,new,,,
INE0UCN01017,213570,SAVY,,SAVY,,Savy Infra & Logistics,,SAVY,,,new,,,
INE0UJF01018,544506,SHARVAYA,,,,Sharvaya Metals,,SHARVAYA,,,new,,,
INE0UMC01019,544444,GLEN,,,,Glen Industries,,GLEN,,,new,,,
INE0UOY01019,213647,MEDISTEP,,MEDISTEP,,Medistep Healthcare,,MEDISTEP,,,new,,,
INE0UQ601012,213680,CLASSICEIL,,CLASSICEIL,,Classic Electrodes (India),,CLASSICEIL,,,new,,,
INE0UZO01024,544434,NEETUYOSHI,,,,Neetu Yoshi,,NEETUYOSHI,,,new,,,
INE0V0L01028,544453,MSECL,,,,Monarch Surveyors & Engg. Consultants,,MSECL,,,new,,,
INE0V3U01015,544424,GLOBECIVIL,,GLOBECIVIL,,Globe Civil Projects,,GLOBECIVIL,,,new,,,
INE0V8A01016,544511,KARBON,,,,Karbonsteel Engineering,,KARBON,,,new,,,
INE0V9Q01010,544469,LOTUSDEV,,LOTUSDEV,,Sri Lotus Developers & Realty,,LOTUSDEV,,,new,,,
INE0VBS01016,213805,ECOLINE,,ECOLINE,,Ecoline Exim,,ECOLINE,,,new,,,
INE0VCK01011,213615,FLYSBS,,FLYSBS,,FlySBS Aviation,,FLYSBS,,,new,,,
INE0VG001016,213646,AMCL,,AMCL,,ANB Metal Cast,,AMCL,,,new,,,
INE0VJT01017,213487,PROFX,,PROFX,,Pro FX Tech,,PROFX,,,new,,,
INE0VOV01021,544513,DEVX,,DEVX,,Dev Accelerator,,DEVX,,,new,,,
INE0VTV01012,213679,ANONDITA,,ANONDITA,,Anondita Medicare,,ANONDITA,,,new,,,
INE0VWL01017,544442,CHEMKART,,,,Chemkart,,CHEMKART,,,new,,,
INE0VZX01015,213612,RNPL,,RNPL,,Renol Polychem,,RNPL,,,new,,,
INE0W1601012,544435,ADCOUNTY,,,,Adcounty Media,,ADCOUNTY,,,new,,,
INE0W4K01013,544474,BLT,,,,BLT Logistics,,BLT,,,new,,,
INE0W5Q01017,544542,JUSTO,,,,Justo Realfintech,,JUSTO,,,new,,,
INE0WL201014,213611,CUDML,,CUDML,,Cash Ur Drive Marketing,,CUDML,,,new,,,
INE0WL901019,215181,VIJAYPD,,VIJAYPD,,Vijaypd Ceutical,,VIJAYPD,,,new,,,
INE0WRP01016,544508,VASHISHTHA,,,,Vashishtha Luxury Fashion,,VASHISHTHA,,,new,,,
INE0XAD01024,544587,MIDWESTLTD,,MIDWESTLTD,,Midwest,,MIDWESTLTD,,,new,,,
INE0XBS01012,544516,AIRFLOA,,,,Airfloa Rail Technology,,AIRFLOA,,,new,,,
INE0XM301010,213486,MMEL,,MMEL,,Moving Media Entertainment,,MMEL,,,new,,,
INE0XRR01010,544425,AJCJEWEL,,,,AJC Jewel Manufacturers,,AJCJEWEL,,,new,,,
INE0XWS01018,213752,TAURIAN,,TAURIAN,,Taurian MPS,,TAURIAN,,,new,,,
INE0XX801016,544501,SUGSLLOYD,,,,Sugs Lloyd,,SUGSLLOYD,,,new,,,
INE0XZB01017,544509,KRUPALU,,,,Krupalu Metals,,KRUPALU,,,new,,,
INE0Y0E01012,544426,ICON,,,,Icon Facilitators,,ICON,,,new,,,
INE0Y5H01014,213778,TECHD,,TECHD,,TechD Cybersecurity,,TECHD,,,new,,,
INE0Y8W01017,544497,AHCL,,AHCL,,Anlon Healthcare,,AHCL,,,new,,,
INE0YD401026,544537,JAINREC,,JAINREC,,Jain Resource Recycling,,JAINREC,,,new,,,
INE0YDV01010,213677,ARCIIL,,ARCIIL,,ARC Insulation & Insulators,,ARCIIL,,,new,,,
INE0YG001013,544482,STARIMAGIN,,,,Star Imaging And Path Lab,,STARIMAGIN,,,new,,,
INE0YJV01017,215184,SHEEL,,SHEEL,,Sheel Biotech,,SHEEL,,,new,,,
INE0Z4F01028,544527,ATLANTAELE,,ATLANTAELE,,Atlanta Electricals,,ATLANTAELE,,,new,,,
INE0ZDY01011,544422,ABRFL,,,,Abram Food,,ABRFL,,,new,,,
INE0ZN101029,544503,RACHIT,,,,Rachit Prints,,RACHIT,,,new,,,
INE0ZOM01013,544504,GOELCONS,,,,Goel Construction Company,,GOELCONS,,,new,,,
INE0ZRC01017,213637,BHADORA,,BHADORA,,Bhadora Industries,,BHADORA,,,new,,,
INE0ZTO01018,213455,MAYASHEEL,,MAYASHEEL,,Mayasheel Ventures,,MAYASHEEL,,,new,,,
INE103V01028,544443,TRAVELFOOD,,TRAVELFOOD,,Travel Food Services,,TRAVELFOOD,,,new,,,
INE104201012,544505,AUSTERE,,,,Austere Systems,,AUSTERE,,,new,,,
INE104F01029,539122,BODHTREE,,,,Bodhtree Consulting,,BODHTREE,,,new,,,
INE10CM01027,544566,SUNSKY,,,,Sunsky Logistics,,SUNSKY,,,new,,,
INE10VS01016,213642,SAWALIYA,,SAWALIYA,,Sawaliya Food Products,,SAWALIYA,,,new,,,
INE10XS01012,544520,SAMPAT,,,,Sampat Aluminium,,SAMPAT,,,new,,,
INE111601014,544483,ICODEX,,,,Icodex Publishing Solutions,,ICODEX,,,new,,,
INE114D01015,514414,OXFORDIN,,,,Oxford Industries,,OXFORDIN,,,new,,,
INE11J101017,213506,CEDAAR,,CEDAAR,,Cedaar Textile,,CEDAAR,,,new,,,
INE124401014,213636,AARADHYA,,AARADHYA,,AARADHYA DISPOSAL INDUS L,,AARADHYA,,,new,,,
INE12NJ01018,544430,SAMBHV,,SAMBHV,,Sambhv Steel Tubes,,SAMBHV,,,new,,,
INE12P101018,544561,CHIRAHARIT,,,,Chiraharit,,CHIRAHARIT,,,new,,,
INE12P601017,544494,GLOBTIER,,,,Globtier Infotech,,GLOBTIER,,,new,,,
INE130701019,544433,VALINDIA,,,,Valencia,,VALINDIA,,,new,,,
INE132901013,213806,MGSL,,MGSL,,Matrix Geo Solutions,,MGSL,,,new,,,
INE132E01015,531989,DECPO,,,,Deccan Polypacks,,DECPO,,,new,,,
INE13B501022,544526,SAATVIKGL,,SAATVIKGL,,Saatvik Green Energy,,SAATVIKGL,,,new,,,
INE13YH01017,544584,SKM,,,,SK Minerals & Additives,,SKM,,,new,,,
INE13ZD01013,213602,KAYTEX,,KAYTEX,,Kaytex Fabrics,,KAYTEX,,,new,,,
INE14DW01018,213705,SATTVAENGG,,SATTVAENGG,,Sattva Engineering Construction,,SATTVAENGG,,,new,,,
INE14GK01016,213528,SMARTEN,,SMARTEN,,Smarten Power Systems,,SMARTEN,,,new,,,
INE14OX01013,544471,TAKYON,,,,Takyon Networks,,TAKYON,,,new,,,
INE14QA01016,544555,AMEENJI,,,,Ameenji Rubber,,AMEENJI,,,new,,,
INE14VP01014,544524,JDCABLES,,,,JD Cables,,JDCABLES,,,new,,,
INE14W901010,213481,RTL,,RTL,,Rama Telecom,,RTL,,,new,,,
INE154801018,213507,PUSHPA,,PUSHPA,,Pushpa Jewellers,,PUSHPA,,,new,,,
INE15B101011,213732,OPTIVALUE,,OPTIVALUE,,Optivalue Tek Consulting,,OPTIVALUE,,,new,,,
INE15MX01014,544500,ABRIL,,,,Abril Paper Tech,,ABRIL,,,new,,,
INE15WN01014,544463,REPONO,,,,Repono,,REPONO,,,new,,,
INE15XJ01010,544529,APPL,,,,Aptus Pharma,,APPL,,,new,,,
INE160L01011,535620,BINNYMILLS,,,,Binny Mills,,BINNYMILLS,,,new,,,
INE161701011,544460,PATELCHEM,,,,Patel Chem Specialities,,PATELCHEM,,,new,,,
INE161G01027,532621,MORARJEE,,MORARJEE,,Morarjee Textiles,,MORARJEE,,,new,,,
INE162901016,544441,METAINFO,,,,Meta Infotech,,METAINFO,,,new,,,
INE163701019,544554,KVSCASTING,,,,KVS Castings,,KVSCASTING,,,new,,,
INE16VK01010,213576,TSC,,TSC,,TSC,,TSC,,,new,,,
INE16XA01017,544567,INFINITY,,,,Infinity Infoway,,INFINITY,,,new,,,
INE173E01019,531628,TEJASSVI,,,,Tejassvi Aaharam,,TEJASSVI,,,new,,,
INE17CQ01015,215182,BAGDIGITAL,,BAGDIGITAL,,BAG Convergence,,BAGDIGITAL,,,new,,,
INE17D601016,213456,SAFEENTP,,SAFEENTP,,Safe Enterprises Retail Fixtures,,SAFEENTP,,,new,,,
INE17VO01028,213670,STUDIOLSD,,STUDIOLSD,,Studio LSD,,STUDIOLSD,,,new,,,
INE188Y01031,211747,VERTOZ,,VERTOZ,,Vertoz,,VERTOZ,,,new,,,
INE18JU01028,544455,EBGNG,,EBGNG,,GNG Electronics,,EBGNG,,,new,,,
INE18PB01017,544551,BHAVIK,,,,Bhavik Enterprises,,BHAVIK,,,new,,,
INE191201016,544489,LGT,,,,LGT Business Connextions,,LGT,,,new,,,
INE191I01012,532873,HDIL,,HDIL,,Housing Development and Infra,,HDIL,,,new,,,
INE198501012,544519,EUROPRATIK,,EUROPRATIK,,Euro Pratik Sales,,EUROPRATIK,,,new,,,
INE19QH01010,213552,SPUNWEB,,SPUNWEB,,Spunweb Nonwoven,,SPUNWEB,,,new,,,
INE1A8F01035,544549,EARKART,,,,Earkart,,EARKART,,,new,,,
INE1AE401014,215267,JAYESH,,JAYESH,,Jayesh Logistics,,JAYESH,,,new,,,
INE1AG301022,544525,GKENERGY,,GKENERGY,,GK Energy,,GKENERGY,,,new,,,
INE1B0W01010,544562,ADVANCE,,ADVANCE,,Advance Agrolife,,ADVANCE,,,new,,,
INE1B3501014,544563,ZELIO,,,,Zelio E-Mobility,,ZELIO,,,new,,,
INE1B3L01017,544512,SHRINGARMS,,SHRINGARMS,,Shringar House of Mangalsutra,,SHRINGARMS,,,new,,,
INE1B4801017,544546,CHTR,,,,Chatterbox Technologies,,CHTR,,,new,,,
INE1B6101010,544490,SHREEJISPG,,SHREEJISPG,,Shreeji Shipping Global,,SHREEJISPG,,,new,,,
INE1BZC01019,544564,OMFREIGHT,,OMFREIGHT,,Om Freight Forwarders,,OMFREIGHT,,,new,,,
INE1CCX01012,215150,GURUNANAK,,GURUNANAK,,Gurunanak Agriculture,,GURUNANAK,,,new,,,
INE1CRQ01014,213704,CURRENT,,CURRENT,,Current Infraprojects,,CURRENT,,,new,,,
INE1DLF01018,213681,SHIVASHRIT,,SHIVASHRIT,,Shivashrit Foods,,SHIVASHRIT,,,new,,,
INE1DM601016,213737,VIGOR,,VIGOR,,Vigor Plast,,VIGOR,,,new,,,
INE1DRH01011,544514,CITYSQUARE,,,,Jay Ambe Supermarkets,,CITYSQUARE,,,new,,,
INE1EUB01016,544582,SHLOKKA,,,,Shlokka Dyes,,SHLOKKA,,,new,,,
INE1FF001016,544547,JKIPL,,JKIPL,,Jinkushal Industries,,JKIPL,,,new,,,
INE1GUJ01014,544594,TRADEUNO,,,,Game Changers Texfab,,TRADEUNO,,,new,,,
INE1GYP01013,213454,AAKAAR,,AAKAAR,,Aakaar Medical Technologies,,AAKAAR,,,new,,,
INE1H7V01011,213639,PARTH,,PARTH,,Parth Electricals & Engineering,,PARTH,,,new,,,
INE1IBY01019,544475,ESSEX,,,,Essex Marine,,ESSEX,,,new,,,
INE1IIQ01028,544539,SOLVEX,,,,Solvex Edibles,,SOLVEX,,,new,,,
INE1K8Y01018,215183,MUNISH,,MUNISH,,Munish Forge,,MUNISH,,,new,,,
INE1KH601014,544472,MEHUL,,,,Mehul Colours,,MEHUL,,,new,,,
INE1KLZ01011,544541,SYSTEMATIC,,,,Systematic Industries,,SYSTEMATIC,,,new,,,
INE1LDV01015,544531,TRUECOLORS,,,,True Colors,,TRUECOLORS,,,new,,,
INE1LJ801017,544468,BDI,,,,BD Industries (Pune),,BDI,,,new,,,
INE1M3T01017,213638,JYOTIGLOBL,,JYOTIGLOBL,,Jyoti Global Plast,,JYOTIGLOBL,,,new,,,
INE1OIC01018,213708,SNEHAA,,SNEHAA,,Snehaa Organics,,SNEHAA,,,new,,,
INE1P1A01018,544464,UML,,,,Umiya Mobile,,UML,,,new,,,
INE1PJP01015,544553,MPKSTEELS,,,,M P K Steels,,MPKSTEELS,,,new,,,
INE1SY401010,544420,RAYMONDREL,,RAYMONDREL,,Raymond Realty,,RAYMONDREL,,,new,,,
INE1VXE01018,544395,STLNETWORK,,STLNETWORK,,STL Networks,,STLNETWORK,,,new,,,
INE206C01029,526490,PRATIK,,,,Pratik Panels,,PRATIK,,,new,,,
INE218I01013,544580,CRAMC,,CRAMC,,Canara Robeco Asset Management Company,,CRAMC,,,new,,,
INE227J01012,544423,KALPATARU,,KALPATARU,,Kalpataru,,KALPATARU,,,new,,,
INE234J01018,531406,ANSINDUS,,,,ANS Industries,,ANSINDUS,,,new,,,
INE236E01022,544421,ELLEN,,ELLEN,,Ellenbarrie Industrial Gases,,ELLEN,,,new,,,
INE293A01013,500366,ROLTA,,ROLTA,,Rolta India,,ROLTA,,,new,,,
INE296A01032,500034,BAJFINANCE,,BAJFINANCE,,Bajaj Finance,,BAJFINANCE,,,new,,,
INE301O01023,544467,NSDL,,,,National Securities Depository (NSDL),,NSDL,,,new,,,
INE304W01038,544484,BLUESTONE,,BLUESTONE,,BlueStone Jewellery & Lifestyle,,BLUESTONE,,,new,,,
INE324D01010,544576,LGEINDIA,,LGEINDIA,,LG Electronics,,LGEINDIA,,,new,,,
INE330H01018,532712,RCOM,,RCOM,,Reliance Communications,,RCOM,,,new,,,
INE335Q01026,517286,RNITAI,,,,Rnit Ai Solutions,,RNITAI,,,new,,,
INE345Q01017,539224,HCKKVENTURE,,,,HCKK Ventures,,HCKKVENTURE,,,new,,,
INE346R01013,544510,NCML,,,,Nilachal Carbo Metalicks,,NCML,,,new,,,
INE364S01014,539922,RGIL,,,,Rotographics,,RGIL,,,new,,,
INE407E01029,532078,MONIND,,,,Monind,,MONIND,,,new,,,
INE425B01027,532368,BCG,,BCG,,Brightcom Group,,BCG,,,new,,,
INE448F01012,540189,UPROTECH,,,,Unipro Technologies,,UPROTECH,,,new,,,
INE471D01019,512265,AVONMERC,,,,Avon Mercantile,,AVONMERC,,,new,,,
INE474L01016,533317,OMKARCHEM,,OMKARCHEM,,Omkar Speciality Chemicals,,OMKARCHEM,,,new,,,
INE491C01027,538743,MUDUNURU,,,,Mudunuru,,MUDUNURU,,,new,,,
INE506V01022,544578,RUBICON,,RUBICON,,Rubicon Research,,RUBICON,,,new,,,
INE526C01012,531272,NIKKIGL,,,,Nikki Global Finance,,NIKKIGL,,,new,,,
INE533B01028,511539,SUPRATRE,,,,Supra Trends,,SUPRATRE,,,new,,,
INE541C01037,532444,TSPIRITUAL,,,,T Spiritual World,,TSPIRITUAL,,,new,,,
INE542F01020,533107,SWANDEF,,SWANDEF,,Swan Defence & Heavy Industries,,SWANDEF,,,new,,,
INE546I01025,537707,LADDU,,,,Laddu Gopal Online Services,,LADDU,,,new,,,
INE549H01021,544530,ARSSBL,,ARSSBL,,Anand Rathi Share & Stock Brokers,,ARSSBL,,,new,,,
INE554H01021,531676,VAGHANI,,,,Vaghani Techno Build,,VAGHANI,,,new,,,
INE573R01012,524324,SEYAIND,,SEYAIND,,Seya Industries,,SEYAIND,,,new,,,
INE591G01025,532541,COFORGE,,COFORGE,,Coforge,,COFORGE,,,new,,,
INE600F01018,531769,PFLINFOTC,,,,Pfl Infotech Ltd.,,PFLINFOTC,,,new,,,
INE612D01018,530035,SANTOSHF,,,,Santosh Fine Fab,,SANTOSHF,,,new,,,
INE615W01011,506580,PBGLOBAL,,,,PB Global,,PBGLOBAL,,,new,,,
INE632Q01018,213654,MRIL,,MRIL,,Mahendra Realtors & Infrastructure,,MRIL,,,new,,,
INE652V01016,544528,GANESHCP,,GANESHCP,,Ganesh Consumer Products,,GANESHCP,,,new,,,
INE662D01013,526431,WELTI,,,,Welterman International,,WELTI,,,new,,,
INE669A01022,509069,INFOMEDIA,,INFOMEDIA,,Infomedia Press,,INFOMEDIA,,,new,,,
INE669R01026,539533,ELITECON,,,,Elitecon International,,ELITECON,,,new,,,
INE711D01018,524516,BACPHAR,,,,Bacil Pharma,,BACPHAR,,,new,,,
INE714Q01014,539335,CHPLIND,,,,CHPL Industries,,CHPLIND,,,new,,,
INE718I01012,544480,JSWCEMENT,,JSWCEMENT,,JSW Cement,,JSWCEMENT,,,new,,,
INE756I01012,544429,HDBFS,,HDBFS,,HDB Financial Services,,HDBFS,,,new,,,
INE759C01027,511692,AJCON,,,,Ajcon Global Services,,AJCON,,,new,,,
INE772B01014,512604,HARIAEXPO,,,,Haria Exports,,HARIAEXPO,,,new,,,
INE819V01029,544466,CPPLUS,,CPPLUS,,Aditya Infotech,,CPPLUS,,,new,,,
INE820M01018,506122,VOLKAI,,,,Kairosoft AI Solutions,,VOLKAI,,,new,,,
INE833Q01012,544575,MITTALSTL,,,,Mittal Sections,,MITTALSTL,,,new,,,
INE848B01012,513687,SPECTRA,,,,Spectra Industries,,SPECTRA,,,new,,,
INE849L01019,539015,ORTEL,,ORTEL,,Ortel Communications,,ORTEL,,,new,,,
INE875S01019,526331,ADVMULT,,,,Advance Multitech,,ADVMULT,,,new,,,
INE898E01011,517320,MAGNUS,,,,Magnus Steel & Infra,,MAGNUS,,,new,,,
INE899M01020,534920,COVIDH,,,,COVIDH,,COVIDH,,,new,,,
INE905C01034,500178,HARCR,,,,Harig Crankshafts,,HARCR,,,new,,,
INE924N01024,539175,BLUEGOD,,,,Bluegod Entertainment,,BLUEGOD,,,new,,,
INE938A01021,532019,LCCINFOTEC,,LCCINFOTEC,,LCC Infotech,,LCCINFOTEC,,,new,,,
INE961E01017,509953,TRADWIN,,,,Trade Wings,,TRADWIN,,,new,,,
INE965W01036,544543,BMWVENTLTD,,BMWVENTLTD,,BMW Ventures,,BMWVENTLTD,,,new,,,
INE976I01016,544574,TATACAP,,TATACAP,,Tata Capital,,TATACAP,,,new,,,
INE982C01033,523387,TRITON,,,,Triton Corp.ltd.,,TRITON,,,new,,,
